Experiment Name,BARCODE_128,Block,Org Name,Locn,Plot,Mason Plot #,Spacing,Density,Variety,Entry,Plot Range,Plot Column,TSW,Moisture,PLOTWEIGHT,Yield,FloweringD,MaturityD,HAsum,HAmean,AdjustedYield
24101-n,13C7E686AA,1,,LODS,16,15002,"30""",150000,Ronnies red,87,15,2,82,22,664,831,2024-07-21,,151993,1,831.0218694
24101-n,1C5C0EAFE4,4,,LODS,316,15022,"30""",150000,Ronnies red,87,15,22,66,20,602,773,2024-07-25,,148411,0.98,791.6985466
24101-n,171E125DCE,4,,LODS,329,2022,"30""",150000,T9905,88,2,22,28,19.2,602,781,2024-07-22,2024-08-30,149940,0.99,791.7352341
24101-n,135525D516,1,,LODS,24,7002,"30""",150000,T9905,88,7,2,27,20,2001,2569,2024-07-24,2024-08-30,123769,0.81,3154.974186
24101-n,101D2D89B4,2,,LODS,172,9012,"30""",150000,T9905,88,9,12,26,20.4,1960,2503,2024-07-24,2024-08-30,141286,0.93,2692.825213
24101-n,1D7076FD12,3,,LODS,254,14017,"30""",150000,T9905,88,14,17,38,18.5,2109,2758,2024-07-24,2024-08-30,151808,1,2761.524531
24101-n,1335921DEC,2,,LODS,178,3012,"30""",150000,Windbreaker,89,3,12,42,19.2,1618,2098,2024-07-19,2024-08-22,150232,0.99,2122.690239
24101-n,1FC9C898A6,3,,LODS,244,4017,"30""",150000,Windbreaker,89,4,17,41,19.6,1767,2280,2024-07-21,2024-08-21,144048,0.95,2405.88054
24101-n,128FFC5EE2,1,,LODS,21,10002,"30""",150000,Windbreaker,89,10,2,45,20.2,1444,1849,2024-07-20,2024-08-24,151879,1,1850.473074
24101-n,172226D42A,4,,LODS,320,11022,"30""",150000,Windbreaker,89,11,22,44,18.6,1507,1968,2024-07-20,2024-08-23,149603,0.98,1999.54525
24101-n,1FA7816CE1,1,,LODS,28,3002,"30""",150000,Zorro,90,3,2,25,19.4,2071,2678,2024-07-22,2024-08-26,148840,0.98,2734.856221
24101-n,197D5DC9C4,4,,LODS,326,5022,"30""",150000,Zorro,90,5,22,24,19.3,1872,2424,2024-07-25,2024-08-24,146106,0.96,2521.752372
24101-n,11F82120E3,2,,LODS,171,10012,"30""",150000,Zorro,90,10,12,26,18.5,2202,2880,2024-07-24,2024-08-28,149619,0.98,2925.831612
24101-n,1DD79202CD,3,,LODS,255,15017,"30""",150000,Zorro,90,15,17,27,20.7,1306,1662,2024-07-24,2024-08-28,129347,0.85,1953.046271
