id,Trial Name,TrialNumber,id_2,Trial Name_2,Combocode,distance
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,1.88E-09
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,9.31E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,0.014142136
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,5.82E-10
207,Registration,25104,207,Registration,25104207,1.88E-09
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,2.80E-09
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.60E-10
207,Registration,25104,207,Registration,25104207,1.88E-09
207,Registration,25104,207,Registration,25104207,6.54E-09
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.60E-10
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,9.60E-10
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.31E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,1.86E-09
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,1.86E-09
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,9.31E-10
207,Registration,25104,207,Registration,25104207,9.31E-10
207,Registration,25104,207,Registration,25104207,9.31E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,1.88E-09
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.60E-10
207,Registration,25104,207,Registration,25104207,2.82E-09
207,Registration,25104,207,Registration,25104207,9.31E-10
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,1.90E-09
207,Registration,25104,207,Registration,25104207,9.31E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,1.88E-09
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,3.75E-09
207,Registration,25104,207,Registration,25104207,3.49E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,1.88E-09
207,Registration,25104,207,Registration,25104207,9.31E-10
207,Registration,25104,207,Registration,25104207,2.80E-09
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,9.95E-10
207,Registration,25104,207,Registration,25104207,0.120301654
207,Registration,25104,207,Registration,25104207,3.77E-09
207,Registration,25104,207,Registration,25104207,1.24E-09
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,9.60E-10
207,Registration,25104,207,Registration,25104207,0.196136225
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,1.88E-09
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,1.87E-09
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.60E-10
207,Registration,25104,207,Registration,25104207,1.87E-09
207,Registration,25104,207,Registration,25104207,1.86E-09
207,Registration,25104,207,Registration,25104207,0.070178344
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,1.88E-09
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,1.87E-09
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,7.52E-09
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.60E-10
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,1.04E-09
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,1.88E-09
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,9.31E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.39E-10
207,Registration,25104,207,Registration,25104207,5.82E-10
207,Registration,25104,207,Registration,25104207,1.88E-09
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,2.80E-09
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,2.33E-10
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.60E-10
207,Registration,25104,207,Registration,25104207,1.88E-09
207,Registration,25104,207,Registration,25104207,6.54E-09
207,Registration,25104,207,Registration,25104207,0
207,Registration,25104,207,Registration,25104207,9.60E-10
207,Registration,25104,207,Registration,25104207,1.16E-10
207,Registration,25104,207,Registration,25104207,9.60E-10
207,Registration,25104,207,Registration,25104207,0.091921508
207,Registration,25104,207,Registration,25104207,0.099807457
207,Registration,25104,207,Registration,25104207,0.097616939
207,Registration,25104,207,Registration,25104207,0.089070799
207,Registration,25104,207,Registration,25104207,0.15408053
207,Registration,25104,207,Registration,25104207,0.110074912
207,Registration,25104,207,Registration,25104207,0.147063488
207,Registration,25104,207,Registration,25104207,0.147063488
207,Registration,25104,207,Registration,25104207,0.089224808
207,Registration,25104,207,Registration,25104207,0.089224808
207,Registration,25104,207,Registration,25104207,0.099627762
208,Registration,25104,208,Registration,25104208,9.39E-10
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,2.33E-10
208,Registration,25104,208,Registration,25104208,2.82E-09
208,Registration,25104,208,Registration,25104208,3.49E-10
208,Registration,25104,208,Registration,25104208,1.86E-09
208,Registration,25104,208,Registration,25104208,9.95E-10
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,2.33E-10
208,Registration,25104,208,Registration,25104208,1.16E-10
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,1.16E-10
208,Registration,25104,208,Registration,25104208,5.59E-09
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,2.88E-09
208,Registration,25104,208,Registration,25104208,1.88E-09
208,Registration,25104,208,Registration,25104208,1.87E-09
208,Registration,25104,208,Registration,25104208,9.95E-10
208,Registration,25104,208,Registration,25104208,1.16E-10
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,0.110077096
208,Registration,25104,208,Registration,25104208,4.66E-09
208,Registration,25104,208,Registration,25104208,2.83E-09
208,Registration,25104,208,Registration,25104208,1.87E-09
208,Registration,25104,208,Registration,25104208,3.73E-09
208,Registration,25104,208,Registration,25104208,3.75E-09
208,Registration,25104,208,Registration,25104208,3.75E-09
208,Registration,25104,208,Registration,25104208,9.39E-10
208,Registration,25104,208,Registration,25104208,1.16E-10
208,Registration,25104,208,Registration,25104208,9.39E-10
208,Registration,25104,208,Registration,25104208,2.79E-09
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,9.60E-10
208,Registration,25104,208,Registration,25104208,1.92E-09
208,Registration,25104,208,Registration,25104208,9.39E-10
208,Registration,25104,208,Registration,25104208,9.31E-10
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,0.116017166
208,Registration,25104,208,Registration,25104208,4.68E-09
208,Registration,25104,208,Registration,25104208,2.80E-09
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,9.60E-10
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,1.92E-09
208,Registration,25104,208,Registration,25104208,1.32E-09
208,Registration,25104,208,Registration,25104208,1.87E-09
208,Registration,25104,208,Registration,25104208,9.39E-10
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,2.33E-10
208,Registration,25104,208,Registration,25104208,2.82E-09
208,Registration,25104,208,Registration,25104208,3.49E-10
208,Registration,25104,208,Registration,25104208,1.86E-09
208,Registration,25104,208,Registration,25104208,9.95E-10
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,2.33E-10
208,Registration,25104,208,Registration,25104208,1.16E-10
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,0
208,Registration,25104,208,Registration,25104208,1.16E-10
208,Registration,25104,208,Registration,25104208,5.59E-09
208,Registration,25104,208,Registration,25104208,0.054794807
208,Registration,25104,208,Registration,25104208,0
